"","Family","Genus","Taxa","Portik","guild","ecology","terrestrial","lung","Spec_lotic","eight_state","state","tree_names"
"262","Heleophrynidae","Heleophryne","Heleophryne_regis","","lotic, suctorial",0,"0","0",1,2,1,"Heleophryne_regis"
"263","Heleophrynidae","Heleophryne","Heleophryne_rosei","?","lotic, suctorial",0,"0","0",1,2,1,NA
"266","Hemiphractidae","Flectonotus","Flectonotus_sp.","Flectonotus_pygmaeus","lentic, arboreal",1,"0","1",0,6,4,"Flectonotus_pygmaeus"
"267","Hemiphractidae","Fritziana","Fritziana_sp.","Fritziana_fissilis","lentic, arboreal",1,"0","1",0,6,4,"Fritziana_fissilis"
"269","Hemiphractidae","Gastrotheca","Gastrotheca_monticola","","lentic, arboreal",1,"0","1",0,6,4,"Gastrotheca_monticola"
"270","Hemiphractidae","Gastrotheca","Gastrotheca_riobambae","","lentic",1,"0","1",0,6,4,"Gastrotheca_riobambae"
"274","Hemisotidae","Hemisus","Hemisus_guttatus","","lentic, nektonic",1,"0","1",0,6,4,"Hemisus_guttatus"
"275","Hemisotidae","Hemisus","Hemisus_marmoratus","","lentic, nektonic",1,"0","1",0,6,4,"Hemisus_marmoratus"
"276","Hoplophryninae","Hoplophryne","Hoplophryne_rogersi","","lentic, arboreal",1,"0","1",0,6,4,"Hoplophryne_rogersi"
"277","Hoplophryninae","Hoplophryne","Hoplophryne_uluguruensis","","lentic, arboreal",1,"0","1",0,6,4,"Hoplophryne_uluguruensis"
"278","Hylidae","Acris","Acris_crepitans","","lentic, benthic",1,"0","1",0,6,4,"Acris_crepitans"
"279","Hylidae","Agalychnis","Agalychnis_callidryas","","lentic, nektonic",1,"0","1",0,6,4,"Agalychnis_callidryas"
"280","Hylidae","Agalychnis","Agalychnis_moreletii","","lentic, nektonic",1,"0","1",0,6,4,"Agalychnis_moreletii"
"281","Hylidae","Aparasphenodon","Aparasphenodon_brunoi","","lentic",1,"0","1",0,6,4,"Aparasphenodon_brunoi"
"282","Hylidae","Aplastodiscus","Aplastodiscus_perviridis","","lentic, benthic",1,"0","1",0,6,4,"Aplastodiscus_perviridis"
"284","Hylidae","Atlantihyla","Atlantihyla_spinipollex","","lotic",0,"0","1",0,3,2,"Atlantihyla_spinipollex"
"285","Hylidae","Boana","Boana_boans","","lotic",0,"0","1",0,3,2,"Boana_boans"
"286","Hylidae","Boana","Boana_cordobae","","lotic",0,"0","1",0,3,2,"Boana_cordobae"
"287","Hylidae","Boana","Boana_geographica","","lentic, benthic",1,"0","1",0,6,4,"Boana_geographica"
"288","Hylidae","Boana","Boana_heilprini","","lotic",0,"0","1",0,3,2,"Boana_heilprini"
"289","Hylidae","Bokermannohyla","Bokermannohyla_claresignata","","lotic",0,"0","1",0,3,2,"Bokermannohyla_claresignata"
"290","Hylidae","Bromeliohyla","Bromeliohyla_bromeliacia","","lentic, arboreal",1,"0","1",0,6,4,"Bromeliohyla_bromeliacia"
"291","Hylidae","Bromeliohyla","Bromeliohyla_dendroscarta","Bromeliohyla_melacaena","lentic, arboreal",1,"0","1",0,6,4,"Bromeliohyla_melacaena"
"292","Hylidae","Charadrahyla","Charadrahyla_altipotens","Charadrahyla_taeniopus","lotic",0,"0","1",0,3,2,"Charadrahyla_taeniopus"
"295","Hylidae","Cruziohyla","Cruziohyla_sylviae","","lentic, nektonic",1,"0","1",0,6,4,"Cruziohyla_sylviae"
"296","Hylidae","Cyclorana","Cyclorana_australis","","lentic",1,"0","1",0,6,4,"Cyclorana_australis"
"297","Hylidae","Cyclorana","Cyclorana_longipes","","lentic, benthic",1,"0","1",0,6,4,"Cyclorana_longipes"
"298","Hylidae","Dendropsophus","Dendropsophus_ebraccatus","","lentic",1,"0","1",0,6,4,"Dendropsophus_ebraccatus"
"299","Hylidae","Dendropsophus","Dendropsophus_labialis","","lentic, arboreal",1,"0","1",0,6,4,"Dendropsophus_labialis"
"300","Hylidae","Dendropsophus","Dendropsophus_marmoratus","","lentic",1,"0","1",0,6,4,"Dendropsophus_marmoratus"
"303","Hylidae","Duellmanohyla","Duellmanohyla_ignicolor","?","lotic",0,"0","1",0,3,2,NA
"304","Hylidae","Duellmanohyla","Duellmanohyla_rufioculis","","lotic",0,"0","1",0,3,2,"Duellmanohyla_rufioculis"
"305","Hylidae","Duellmanohyla","Duellmanohyla_salvavida","","lotic",0,"0","1",0,3,2,"Duellmanohyla_salvavida"
"306","Hylidae","Duellmanohyla","Duellmanohyla_schmidtorum","?","lotic",0,"0","1",0,3,2,NA
"307","Hylidae","Duellmanohyla","Duellmanohyla_soralia","","lotic, neustonic",0,"0","1",0,3,2,"Duellmanohyla_soralia"
"308","Hylidae","Duellmanohyla","Duellmanohyla_uranochroa","","lotic",0,"0","1",0,3,2,"Duellmanohyla_uranochroa"
"309","Hylidae","Ecnomiohyla","Ecnomiohyla_miotympanum","","lotic",0,"0","1",0,3,2,"Ecnomiohyla_miotympanum"
"310","Hylidae","Ecnomiohyla","Ecnomiohyla_salvaje","Ecnomiohyla_minera","lentic, arboreal",1,"0","1",0,6,4,"Ecnomiohyla_minera"
"311","Hylidae","Exerodonta","Exerodonta_melanomma","","lotic",0,"0","1",0,3,2,"Exerodonta_melanomma"
"312","Hylidae","Hyla","Hyla_annectans","","lentic",1,"0","1",0,6,4,"Hyla_annectans"
"313","Hylidae","Hyla","Hyla_chrysoscelis","","lentic",1,"0","1",0,6,4,"Hyla_chrysoscelis"
"314","Hylidae","Hyla","Hyla_cinerea","","lentic",1,"0","1",0,6,4,"Hyla_cinerea"
"315","Hylidae","Hyla","Hyla_immaculata","","lentic",1,"0","1",0,6,4,"Hyla_immaculata"
"318","Hylidae","Hyla","Hyla_squirella","","lentic",1,"0","1",0,6,4,"Hyla_squirella"
"319","Hylidae","Hyla","Hyla_suweonensis","","lentic",1,"0","1",0,6,4,"Hyla_suweonensis"
"320","Hylidae","Hyla","Hyla_versicolor","","lentic",1,"0","1",0,6,4,"Hyla_versicolor"
"322","Hylidae","Hyloscirtus","Hyloscirtus_armatus","","lotic, suctorial",0,"0","1",1,4,2,"Hyloscirtus_armatus"
"323","Hylidae","Hyloscirtus","Hyloscirtus_colymba","","lotic, suctorial",0,"0","1",1,4,2,"Hyloscirtus_colymba"
"324","Hylidae","Isthmohyla","Isthmohyla_lancasteri","","lotic, sidepools",0,"0","-",0,NA,NA,"Isthmohyla_lancasteri"
"326","Hylidae","Isthmohyla","Isthmohyla_rivularis","","lotic, suctorial",0,"0","1",1,4,2,"Isthmohyla_rivularis"
"327","Hylidae","Isthmohyla","Isthmohyla_tica","","lotic, suctorial",0,"0","1",1,4,2,"Isthmohyla_tica"
"328","Hylidae","Isthmohyla","Isthmohyla_zeteki","","lentic, arboreal",1,"0","1",0,6,4,"Isthmohyla_zeteki"
"329","Hylidae","Itapotihyla","Itapotihyla_langsdorffii","","lentic",1,"0","1",0,6,4,"Itapotihyla_langsdorffii"
"330","Hylidae","Litoria","Litoria_adelaidensis","","lentic, nektonic",1,"0","1",0,6,4,"Litoria_adelaidensis"
"331","Hylidae","Litoria","Litoria_aurea","","lentic",1,"0","1",0,6,4,"Litoria_aurea"
"332","Hylidae","Litoria","Litoria_booroolongensis","","lotic, suctorial",0,"0","1",1,4,2,"Litoria_booroolongensis"
"334","Hylidae","Litoria","Litoria_citropa","","lotic, suctorial",0,"0","1",1,4,2,"Litoria_citropa"
"335","Hylidae","Litoria","Litoria_coplandi","","lotic, clasping",0,"0","1",0,3,2,"Litoria_coplandi"
"336","Hylidae","Litoria","Litoria_dahlii","","lentic, nektonic",1,"0","1",0,6,4,"Litoria_dahlii"
"337","Hylidae","Litoria","Litoria_dayi","?","lotic, suctorial",0,"0","0",1,2,1,NA
"338","Hylidae","Litoria","Litoria_electrica","","lentic",1,"0","1",0,6,4,"Litoria_electrica"
"339","Hylidae","Litoria","Litoria_eucnemis","","lentic, benthic",1,"0","1",0,6,4,"Litoria_eucnemis"
"340","Hylidae","Litoria","Litoria_inermis","","lentic",1,"0","1",0,6,4,"Litoria_inermis"
"341","Hylidae","Litoria","Litoria_infrafrenata","","lentic",1,"0","-",0,NA,NA,"Litoria_infrafrenata"
"342","Hylidae","Litoria","Litoria_iris","","lentic",1,"0","1",0,6,4,"Litoria_iris"
"343","Hylidae","Litoria","Litoria_jervisiensis","","lentic, nektonic",1,"0","1",0,6,4,"Litoria_jervisiensis"
"344","Hylidae","Litoria","Litoria_lesueurii","","lotic, suctorial",0,"0","1",1,4,2,"Litoria_lesueurii"
"345","Hylidae","Litoria","Litoria_moorei","","lentic, nektonic",1,"0","1",0,6,4,"Litoria_moorei"
"346","Hylidae","Litoria","Litoria_nannotis","","lotic, suctorial",0,"0","0",1,2,1,"Litoria_nannotis"
"347","Hylidae","Litoria","Litoria_nyakalensis","","lotic, suctorial",0,"0","0",1,2,1,"Litoria_nyakalensis"
"348","Hylidae","Litoria","Litoria_peronii","","lentic, nektonic",1,"0","1",0,6,4,"Litoria_peronii"
"349","Hylidae","Litoria","Litoria_rheocola","","lotic, suctorial",0,"0","0",1,2,1,"Litoria_rheocola"
"350","Hylidae","Litoria","Litoria_serrata","","lotic",0,"0","1",0,3,2,"Litoria_serrata"
"351","Hylidae","Litoria","Litoria_subglandulosa","","lotic, suctorial",0,"0","1",1,4,2,"Litoria_subglandulosa"
"352","Hylidae","Litoria","Litoria_xanthomera","","lentic",1,"0","1",0,6,4,"Litoria_xanthomera"
"354","Hylidae","Megastomatohyla","Megastomatohyla_mixe","","lotic, suctorial",0,"0","0",1,2,1,"Megastomatohyla_mixe"
"355","Hylidae","Megastomatohyla","Megastomatohyla_mixomaculata","Megastomatohyla_pellita","lotic, suctorial",0,"0","0",1,2,1,"Megastomatohyla_pellita"
"359","Hylidae","Nyctimystes","Nyctimystes_cheesmani","","lotic, suctorial",0,"0","0",1,2,1,"Nyctimystes_cheesmani"
"360","Hylidae","Osteocephalus","Osteocephalus_oophagus","","lentic, arboreal",1,"0","1",0,6,4,"Osteocephalus_oophagus"
"361","Hylidae","Osteocephalus","Osteocephalus_planiceps","","lentic, arboreal",1,"0","1",0,6,4,"Osteocephalus_planiceps"
"362","Hylidae","Osteopilus","Osteopilus_dominicensis","","lentic, arboreal",1,"0","1",0,6,4,"Osteopilus_dominicensis"
"363","Hylidae","Osteopilus","Osteopilus_ocellatus","","lentic, arboreal",1,"0","1",0,6,4,"Osteopilus_ocellatus"
"364","Hylidae","Osteopilus","Osteopilus_septentrionalis","","lentic",1,"0","1",0,6,4,"Osteopilus_septentrionalis"
"365","Hylidae","Osteopilus","Osteopilus_vastus","","lotic",0,"0","1",0,3,2,"Osteopilus_vastus"
"366","Hylidae","Phasmahyla","Phasmahyla_cochranae","","lentic, neustonic",1,"0","1",0,6,4,"Phasmahyla_cochranae"
"367","Hylidae","Phasmahyla","Phasmahyla_cruzi","","lentic, neustonic",1,"0","1",0,6,4,"Phasmahyla_cruzi"
"368","Hylidae","Phasmahyla","Phasmahyla_guttata","","lentic, neustonic",1,"0","1",0,6,4,"Phasmahyla_guttata"
"371","Hylidae","Phyllomedusa","Phyllomedusa_distincta","","lentic, suspension feeder",1,"0","1",0,6,4,"Phyllomedusa_distincta"
"372","Hylidae","Phyllomedusa","Phyllomedusa_vaillantii","","lentic, nektonic",1,"0","1",0,6,4,"Phyllomedusa_vaillantii"
"374","Hylidae","Plectrohyla","Plectrohyla_guatemalensis","","lotic",0,"0","1",0,3,2,"Plectrohyla_guatemalensis"
"375","Hylidae","Plectrohyla","Plectrohyla_teuchestes","Plectrohyla_matudai","lotic, suctorial",0,"0","1",1,4,2,"Plectrohyla_matudai"
"376","Hylidae","Pseudacris","Pseudacris_crucifer","","lentic, nektonic",1,"0","1",0,6,4,"Pseudacris_crucifer"
"377","Hylidae","Pseudacris","Pseudacris_ornata","","lentic, nektonic",1,"0","1",0,6,4,"Pseudacris_ornata"
"378","Hylidae","Pseudacris","Pseudacris_regilla","","lentic",1,"0","1",0,6,4,"Pseudacris_regilla"
"380","Hylidae","Pseudis","Pseudis_minuta","","lentic, nektonic",1,"0","1",0,6,4,"Pseudis_minuta"
"381","Hylidae","Pseudis","Pseudis_paradoxa","","lentic, nektonic",1,"0","1",0,6,4,"Pseudis_paradoxa"
"382","Hylidae","Ptychohyla","Ptychohyla_hypomykter","","lotic",0,"0","1",0,3,2,"Ptychohyla_hypomykter"
"383","Hylidae","Ptychohyla","Ptychohyla_zophodes","","lotic",0,"0","1",0,3,2,"Ptychohyla_zophodes"
"384","Hylidae","Ranoidea","Litoria_caerulea","","lentic",1,"0","1",0,6,4,"Litoria_caerulea"
"385","Hylidae","Ranoidea","Litoria_rubella","","lentic",1,"0","1",0,6,4,"Litoria_rubella"
"386","Hylidae","Sarcohyla","Sarcohyla_arborescandens","","lotic",0,"0","1",0,3,2,"Sarcohyla_arborescandens"
"388","Hylidae","Scarthyla","Scarthyla_goinorum","","lentic, nektonic",1,"0","1",0,6,4,"Scarthyla_goinorum"
"389","Hylidae","Scarthyla","Scarthyla_vigilans","","lentic",1,"0","1",0,6,4,"Scarthyla_vigilans"
"390","Hylidae","Scinax","Scinax_albicans","","lentic, nektonic",1,"0","1",0,6,4,"Scinax_albicans"
"391","Hylidae","Scinax","Scinax_nasicus","","lentic",1,"0","1",0,6,4,"Scinax_nasicus"
"392","Hylidae","Scinax","Scinax_ruber","","lentic",1,"0","1",0,6,4,"Scinax_ruber"
"393","Hylidae","Smilisca","Smilisca_baudinii","","lentic",1,"0","1",0,6,4,"Smilisca_baudinii"
"394","Hylidae","Smilisca","Smilisca_phaeota","","lentic",1,"0","1",0,6,4,"Smilisca_phaeota"
"395","Hylidae","Sphaenorhynchus","Sphaenorhynchus_dorisae","","lentic, benthic",1,"0","1",0,6,4,"Sphaenorhynchus_dorisae"
"397","Hylidae","Tlalocohyla","Tlalocohyla_loquax","","lentic",1,"0","1",0,6,4,"Tlalocohyla_loquax"
"398","Hylidae","Trachycephalus","Trachycephalus_resinifictrix","","lentic, nektonic",1,"0","1",0,6,4,"Trachycephalus_resinifictrix"
"399","Hylidae","Trachycephalus","Trachycephalus_typhonius","","lentic",1,"0","1",0,6,4,"Trachycephalus_typhonius"
"400","Hylidae","Triprion","Triprion_petasatus","","lentic, benthic",1,"0","1",0,6,4,"Triprion_petasatus"
"401","Hylidae","Triprion","Triprion_spinosus","","lentic, arboreal",1,"0","1",0,6,4,"Triprion_spinosus"
"402","Hylidae","Xenohyla","Xenohyla_truncata","","lentic, nektonic",1,"0","1",0,6,4,"Xenohyla_truncata"
"403","Hylodidae","Crossodactylus","Crossodactylus_gaudichaudii","","lotic, benthic",0,"0","1",0,3,2,"Crossodactylus_gaudichaudii"
"404","Hylodidae","Crossodactylus","Crossodactylus_schmidti","","lotic, benthic",0,"0","1",0,3,2,"Crossodactylus_schmidti"
"405","Hylodidae","Hylodes","Hylodes_asper","","lotic",0,"0","1",0,3,2,"Hylodes_asper"
"406","Hylodidae","Hylodes","Hylodes_meridionalis","","lotic, benthic",0,"0","1",0,3,2,"Hylodes_meridionalis"
"407","Hylodidae","Hylodes","Hylodes_phyllodes","","lotic",0,"0","1",0,3,2,"Hylodes_phyllodes"
"408","Hylodidae","Megaelosia","Megaelosia_goeldii","","lotic, benthic",0,"0","1",0,3,2,"Megaelosia_goeldii"
"409","Hyperoliidae","Acanthixalus","Acanthixalus_spinosus","","lentic, arboreal",1,"0","1",0,6,4,"Acanthixalus_spinosus"
"410","Hyperoliidae","Afrixalus","Afrixalus_delicatus","","lentic, nektonic",1,"0","1",0,6,4,"Afrixalus_delicatus"
"411","Hyperoliidae","Afrixalus","Afrixalus_dorsalis","","lentic",1,"0","1",0,6,4,"Afrixalus_dorsalis"
"418","Hyperoliidae","Hyperolius","Hyperolius_marmoratus","","lentic",1,"0","1",0,6,4,"Hyperolius_marmoratus"
"419","Hyperoliidae","Hyperolius","Hyperolius_puncticulatus","","lentic, benthic",1,"0","1",0,6,4,"Hyperolius_puncticulatus"
"420","Hyperoliidae","Hyperolius","Hyperolius_pusillus","","lentic",1,"0","1",0,6,4,"Hyperolius_pusillus"
"421","Hyperoliidae","Hyperolius","Hyperolius_tuberilinguis","","lentic",1,"0","1",0,6,4,"Hyperolius_tuberilinguis"
"422","Hyperoliidae","Kassina","Kassina_cochranae","","lentic, nektonic",1,"0","1",0,6,4,"Kassina_cochranae"
"423","Hyperoliidae","Kassina","Kassina_senegalensis","","lentic, nektonic",1,"0","1",0,6,4,"Kassina_senegalensis"
"428","Hyperoliidae","Phlyctimantis","Phlyctimantis_leonardi","","lentic, nektonic",1,"0","1",0,6,4,"Phlyctimantis_leonardi"
"429","Hyperoliidae","Phlyctimantis","Phlyctimantis_maculatus","","lentic, nektonic",1,"0","1",0,6,4,"Phlyctimantis_maculatus"
"430","Hyperoliidae","Semnodactylus","Semnodactylus_wealii","","lentic, nektonic",1,"0","1",0,6,4,"Semnodactylus_wealii"
"431","Hyperoliidae","Tachycnemis","Tachycnemis_seychellensis","","lotic, benthic",0,"0","1",0,3,2,"Tachycnemis_seychellensis"
"432","Kalophryninae","Kalophrynus","Kalophrynus_sinensis","","lentic",1,"0","1",0,6,4,"Kalophrynus_sinensis"
"434","Leptodactylidae","Adenomera","Adenomera_hylaedactyla","","lentic, benthic",1,"0","1",0,6,4,"Adenomera_hylaedactyla"
"436","Leptodactylidae","Crossodactylodes","Crossodactylodes_itambe","","lentic, arboreal",1,"0","1",0,6,4,"Crossodactylodes_itambe"
"438","Leptodactylidae","Engystomops","Engystomops_petersi","","lentic",1,"0","1",0,6,4,"Engystomops_petersi"
"439","Leptodactylidae","Engystomops","Engystomops_pustulosus","","lentic",1,"0","1",0,6,4,"Engystomops_pustulosus"
"441","Leptodactylidae","Leptodactylus","Leptodactylus_flavopictus","","lotic",0,"0","1",0,3,2,"Leptodactylus_flavopictus"
"442","Leptodactylidae","Leptodactylus","Leptodactylus_fuscus","","lentic, benthic",1,"0","1",0,6,4,"Leptodactylus_fuscus"
"443","Leptodactylidae","Leptodactylus","Leptodactylus_gracilis","","lentic, benthic",1,"0","1",0,6,4,"Leptodactylus_gracilis"
"444","Leptodactylidae","Leptodactylus","Leptodactylus_knudseni","","lentic, benthic",1,"0","1",0,6,4,"Leptodactylus_knudseni"
"445","Leptodactylidae","Leptodactylus","Leptodactylus_latinasus","","lentic, benthic",1,"0","1",0,6,4,"Leptodactylus_latinasus"
"446","Leptodactylidae","Leptodactylus","Leptodactylus_latrans","","lentic",1,"0","1",0,6,4,"Leptodactylus_latrans"
"448","Leptodactylidae","Leptodactylus","Leptodactylus_mystaceus","","lentic, arboreal",1,"0","1",0,6,4,"Leptodactylus_mystaceus"
"449","Leptodactylidae","Leptodactylus","Leptodactylus_mystacinus","","lentic, benthic",1,"0","1",0,6,4,"Leptodactylus_mystacinus"
"451","Leptodactylidae","Leptodactylus","Leptodactylus_podicipinus","","lentic",1,"0","1",0,6,4,"Leptodactylus_podicipinus"
"452","Leptodactylidae","Leptodactylus","Leptodactylus_wagneri","","lentic, benthic",1,"0","1",0,6,4,"Leptodactylus_wagneri"
"454","Leptodactylidae","Paratelmatobius","Paratelmatobius_lutzii","?","lentic",1,"0","1",0,6,4,NA
"455","Leptodactylidae","Paratelmatobius","Paratelmatobius_mantiqueira","Paratelmatobius_poecilogaster","lentic",1,"0","1",0,6,4,"Paratelmatobius_poecilogaster"
"456","Leptodactylidae","Physalaemus","Physalaemus_biligonigerus","","lentic, benthic",1,"0","1",0,6,4,"Physalaemus_biligonigerus"
"457","Leptodactylidae","Physalaemus","Physalaemus_cuvieri","","lentic",1,"0","1",0,6,4,"Physalaemus_cuvieri"
"458","Leptodactylidae","Pleurodema","Pleurodema_borellii","","lentic, benthic",1,"0","1",0,6,4,"Pleurodema_borellii"
"459","Leptodactylidae","Pleurodema","Pleurodema_brachyops","","lentic, benthic",1,"0","1",0,6,4,"Pleurodema_brachyops"
"460","Leptodactylidae","Pleurodema","Pleurodema_bufoninum","","lentic, benthic",1,"0","1",0,6,4,"Pleurodema_bufoninum"
"461","Leptodactylidae","Pleurodema","Pleurodema_cinereum","","lentic, benthic",1,"0","1",0,6,4,"Pleurodema_cinereum"
"462","Leptodactylidae","Pleurodema","Pleurodema_kriegi","","lentic, benthic",1,"0","1",0,6,4,"Pleurodema_kriegi"
"463","Leptodactylidae","Pleurodema","Pleurodema_nebulosum","","lentic, benthic",1,"0","1",0,6,4,"Pleurodema_nebulosum"
"464","Leptodactylidae","Pseudopaludicola","Pseudopaludicola_falcipes","","lentic",1,"0","1",0,6,4,"Pseudopaludicola_falcipes"
"465","Leptodactylidae","Rupirana","Rupirana_cardosoi","","lentic, benthic",1,"0","1",0,6,4,"Rupirana_cardosoi"
"469","Limnodynastinae","Heleioporus","Heleioporus_sp.","Heleioporus_australiacus","lentic, benthic",1,"0","1",0,6,4,"Heleioporus_australiacus"
"471","Limnodynastinae","Limnodynastes","Limnodynastes_dumerilii","","lentic",1,"0","1",0,6,4,"Limnodynastes_dumerilii"
"472","Limnodynastinae","Limnodynastes","Limnodynastes_interioris","","lentic",1,"0","1",0,6,4,"Limnodynastes_interioris"
"473","Limnodynastinae","Limnodynastes","Limnodynastes_lignarius","","lotic, suctorial",0,"0","1",1,4,2,"Limnodynastes_lignarius"
"475","Limnodynastinae","Limnodynastes","Limnodynastes_peronii","","lentic",1,"0","1",0,6,4,"Limnodynastes_peronii"
"476","Limnodynastinae","Limnodynastes","Limnodynastes_tasmaniensis","","lentic, benthic",1,"0","1",0,6,4,"Limnodynastes_tasmaniensis"
"477","Limnodynastinae","Neobatrachus","Neobatrachus_aquilonius","","lentic",1,"0","1",0,6,4,"Neobatrachus_aquilonius"
"478","Limnodynastinae","Neobatrachus","Neobatrachus_sudellae","","lentic, benthic",1,"0","1",0,6,4,"Neobatrachus_sudellae"
"479","Limnodynastinae","Neobatrachus","Neobatrachus_wilsmorei","","lentic",1,"0","1",0,6,4,"Neobatrachus_wilsmorei"
"480","Limnodynastinae","Notaden","Notaden_melanoscaphus","","lentic",1,"0","1",0,6,4,"Notaden_melanoscaphus"
