"","Family","Genus","Taxa","Portik","ecology","terrestrial","lung","Spec_lotic","eight_state","state","tree_names"
"1","Allophrynidae","Allophryne","Allophryne_ruthveni","",1,0,0,0,5,3,"Allophryne_ruthveni"
"2","Alsodidae","Alsodes","Alsodes_monticola","",1,0,1,0,6,4,"Alsodes_monticola"
"3","Alsodidae","Alsodes","Alsodes_neuquensis","",1,0,1,0,6,4,"Alsodes_neuquensis"
"4","Alsodidae","Alsodes","Alsodes_nodosus","",0,0,1,0,3,2,"Alsodes_nodosus"
"5","Alsodidae","Limnomedusa","Limnomedusa_macroglossa","",1,0,1,0,6,4,"Limnomedusa_macroglossa"
"6","Alytidae","Alytes","Alytes_dickhilleni","",1,0,1,0,6,4,"Alytes_dickhilleni"
"7","Alytidae","Alytes","Alytes_obstetricans","",1,0,1,0,6,4,"Alytes_obstetricans"
"8","Alytidae","Discoglossus","Discoglossus_galganoi","",1,0,1,0,6,4,"Discoglossus_galganoi"
"9","Alytidae","Discoglossus","Discoglossus_pictus","",1,0,1,0,6,4,"Discoglossus_pictus"
"10","Aromobatidae","Allobates","Allobates_grillisimilis","",1,0,1,0,6,4,"Allobates_grillisimilis"
"11","Aromobatidae","Allobates","Allobates_insperatus","",1,0,1,0,6,4,"Allobates_insperatus"
"12","Aromobatidae","Allobates","Allobates_nidicola","",2,1,0,0,7,NA,"Allobates_nidicola"
"13","Aromobatidae","Anomaloglossus","Anomaloglossus_tepuyensis","",0,0,1,0,3,2,"Anomaloglossus_tepuyensis"
"14","Aromobatidae","Aromobates","Aromobates_mayorgai","Aromobates_meridensis",0,0,1,0,3,2,"Aromobates_meridensis"
"15","Aromobatidae","Aromobates","Aromobates_saltuensis","",0,0,1,0,3,2,"Aromobates_saltuensis"
"16","Aromobatidae","Mannophryne","Mannophryne_herminae","",1,0,1,0,6,4,"Mannophryne_herminae"
"17","Aromobatidae","Mannophryne","Mannophryne_trinitatis","",1,0,1,0,6,4,"Mannophryne_trinitatis"
"18","Aromobatidae","Rheobates","Rheobates_palmatus","",0,0,1,0,3,2,"Rheobates_palmatus"
"19","Arthroleptidae","Astylosternus","Astylosternus_diadematus","",0,0,1,0,3,2,"Astylosternus_diadematus"
"20","Arthroleptidae","Astylosternus","Astylosternus_rheophilus","",0,0,1,0,3,2,"Astylosternus_rheophilus"
"21","Arthroleptidae","Cardioglossa","Cardioglossa_manengouba","",0,0,0,1,2,1,"Cardioglossa_manengouba"
"22","Arthroleptidae","Cardioglossa","Cardioglossa_sp.","Cardioglossa_schioetzi",0,0,0,1,2,1,"Cardioglossa_schioetzi"
"23","Arthroleptidae","Leptodactylodon","Leptodactylodon_bicolor","",0,0,1,1,4,2,"Leptodactylodon_bicolor"
"24","Arthroleptidae","Leptodactylodon","Leptodactylodon_boulengeri","",0,0,0,1,2,1,"Leptodactylodon_boulengeri"
"25","Arthroleptidae","Leptodactylodon","Leptodactylodon_mertensi","",0,0,1,1,4,2,"Leptodactylodon_mertensi"
"26","Arthroleptidae","Leptopelis","Leptopelis_boulengeri","",0,0,1,0,3,2,"Leptopelis_boulengeri"
"27","Arthroleptidae","Leptopelis","Leptopelis_kivuensis","",1,0,1,0,6,4,"Leptopelis_kivuensis"
"28","Arthroleptidae","Leptopelis","Leptopelis_natalensis","",0,0,1,0,3,2,"Leptopelis_natalensis"
"29","Arthroleptidae","Leptopelis","Leptopelis_vermiculatus","",1,0,1,0,6,4,"Leptopelis_vermiculatus"
"30","Arthroleptidae","Nyctibates","Nyctibates_corrugatus","",0,0,1,1,4,2,"Nyctibates_corrugatus"
"31","Arthroleptidae","Trichobatrachus","Trichobatrachus_robustus","",0,0,1,1,4,2,"Trichobatrachus_robustus"
"32","Ascaphidae","Ascaphus","Ascaphus_montanus","",0,0,0,1,2,1,"Ascaphus_montanus"
"33","Ascaphidae","Ascaphus","Ascaphus_truei","",0,0,0,1,2,1,"Ascaphus_truei"
"34","Batrachylidae","Atelognathus","Atelognathus_reverberii","",1,0,1,0,6,4,"Atelognathus_reverberii"
"35","Batrachylidae","Batrachyla","Batrachyla_taeniata","",1,0,1,0,6,4,"Batrachyla_taeniata"
"36","Batrachylidae","Hylorina","Hylorina_sylvatica","",1,0,1,0,6,4,"Hylorina_sylvatica"
"37","Bombinatoridae","Bombina","Bombina_maxima","",1,0,1,0,6,4,"Bombina_maxima"
"38","Bombinatoridae","Bombina","Bombina_orientalis","",1,0,1,0,6,4,"Bombina_orientalis"
"39","Bombinatoridae","Bombina","Bombina_variegata","",1,0,1,0,6,4,"Bombina_variegata"
"40","Bufonidae","Adhaerobufo","Adhaerobufo_nasicus","Rhaebo_nasicus",0,0,0,1,2,1,"Rhaebo_nasicus"
"41","Bufonidae","Amazophrynella","Amazophrynella_minuta","",1,0,0,0,5,3,"Amazophrynella_minuta"
"42","Bufonidae","Anaxyrus","Anaxyrus_americanus","",1,0,0,0,5,3,"Anaxyrus_americanus"
"43","Bufonidae","Anaxyrus","Anaxyrus_terrestris","",1,0,0,0,5,3,"Anaxyrus_terrestris"
"44","Bufonidae","Anaxyrus","Anaxyrus_woodhousii","",1,0,0,0,5,3,"Anaxyrus_woodhousii"
"45","Bufonidae","Ansonia","Ansonia_echinata","?",0,0,0,1,2,1,NA
"46","Bufonidae","Ansonia","Ansonia_hanitschi","",0,0,0,1,2,1,"Ansonia_hanitschi"
"47","Bufonidae","Ansonia","Ansonia_mcgregori","",0,0,0,1,2,1,"Ansonia_mcgregori"
"48","Bufonidae","Atelopus","Atelopus_nanay","",0,0,0,1,2,1,"Atelopus_nanay"
"49","Bufonidae","Atelopus","Atelopus_tricolor","",0,0,0,1,2,1,"Atelopus_tricolor"
"50","Bufonidae","Atelopus","Atelopus_zeteki","",0,0,0,1,2,1,"Atelopus_zeteki"
"51","Bufonidae","Barbarophryne","Barbarophryne_brongersmai","",1,0,0,0,5,3,"Barbarophryne_brongersmai"
"52","Bufonidae","Bufo","Bufo_bufo","",1,0,0,0,5,3,"Bufo_bufo"
"53","Bufonidae","Bufo","Bufo_torrenticola","",0,0,0,1,2,1,"Bufo_torrenticola"
"54","Bufonidae","Capensibufo","Capensibufo_tradouwi","",1,0,0,0,5,3,"Capensibufo_tradouwi"
"55","Bufonidae","Dendrophryniscus","Dendrophryniscus_brevipollicatus","",1,0,0,0,5,3,"Dendrophryniscus_brevipollicatus"
"56","Bufonidae","Duttaphrynus","Duttaphrynus_melanostictus","",1,0,0,0,5,3,"Duttaphrynus_melanostictus"
"57","Bufonidae","Duttaphrynus","Duttaphrynus_stomaticus","",1,0,0,0,5,3,"Duttaphrynus_stomaticus"
"58","Bufonidae","Frostius","Frostius_pernambucensis","Frostius_erythrophthalmus",1,0,0,0,5,3,"Frostius_erythrophthalmus"
"59","Bufonidae","Incilius","Incilius_aucoinae","",0,0,0,0,1,1,"Incilius_aucoinae"
"60","Bufonidae","Incilius","Incilius_coccifer","",1,0,0,0,5,3,"Incilius_coccifer"
"61","Bufonidae","Incilius","Incilius_coniferus","",1,0,0,0,5,3,"Incilius_coniferus"
"62","Bufonidae","Ingerophrynus","Ingerophrynus_parvus","",1,0,0,0,5,3,"Ingerophrynus_parvus"
"63","Bufonidae","Melanophryniscus","Melanophryniscus_moreirae","",1,0,0,0,5,3,"Melanophryniscus_moreirae"
"64","Bufonidae","Melanophryniscus","Melanophryniscus_pachyrhynus","",0,0,0,0,1,1,"Melanophryniscus_pachyrhynus"
"65","Bufonidae","Mertensophryne","Mertensophryne_micranotis","",1,0,0,0,5,3,"Mertensophryne_micranotis"
"66","Bufonidae","Nannophryne","Nannophryne_cophotis","",1,0,0,0,5,3,"Nannophryne_cophotis"
"67","Bufonidae","Osornophryne","Osornophryne_sp","Osornophryne_guacamayo",2,1,0,0,7,NA,"Osornophryne_guacamayo"
"68","Bufonidae","Peltophryne","Peltophryne_lemur","",1,0,0,0,5,3,"Peltophryne_lemur"
"69","Bufonidae","Peltophryne","Peltophryne_peltocephala","",1,0,0,0,5,3,"Peltophryne_peltocephala"
"70","Bufonidae","Phrynoidis","Phrynoidis_asper","",0,0,0,1,2,1,"Phrynoidis_asper"
"71","Bufonidae","Rentapia","Rentapia_hosii","",0,0,0,0,1,1,"Rentapia_hosii"
"72","Bufonidae","Rhaebo","Rhaebo_caeruleostictus","?",1,0,0,0,5,3,NA
"73","Bufonidae","Rhaebo","Rhaebo_glaberrimus","",0,0,0,0,1,1,"Rhaebo_glaberrimus"
"74","Bufonidae","Rhaebo","Rhaebo_guttatus","",1,0,0,0,5,3,"Rhaebo_guttatus"
"75","Bufonidae","Rhaebo","Rhaebo_haematiticus","",0,0,0,0,1,1,"Rhaebo_haematiticus"
"76","Bufonidae","Rhinella","Rhinella_acutirostris","",1,0,0,0,5,3,"Rhinella_acutirostris"
"77","Bufonidae","Rhinella","Rhinella_amabilis","Rhinella_limensis",NA,0,0,0,NA,NA,"Rhinella_limensis"
"78","Bufonidae","Rhinella","Rhinella_arenarum","",1,0,0,0,5,3,"Rhinella_arenarum"
"79","Bufonidae","Rhinella","Rhinella_castaneotica","",1,0,0,0,5,3,"Rhinella_castaneotica"
"80","Bufonidae","Rhinella","Rhinella_chrysophora","?",0,0,0,1,2,1,NA
"81","Bufonidae","Rhinella","Rhinella_crucifer","",1,0,0,0,5,3,"Rhinella_crucifer"
"82","Bufonidae","Rhinella","Rhinella_granulosa","",1,0,0,0,5,3,"Rhinella_granulosa"
"83","Bufonidae","Rhinella","Rhinella_icterica","",1,0,0,0,5,3,"Rhinella_icterica"
"84","Bufonidae","Rhinella","Rhinella_jimi","Rhinella_horribilis",1,0,0,0,5,3,"Rhinella_horribilis"
"85","Bufonidae","Rhinella","Rhinella_marina","",1,0,0,0,5,3,"Rhinella_marina"
"86","Bufonidae","Rhinella","Rhinella_schneideri","",1,0,0,0,5,3,"Rhinella_schneideri"
"87","Bufonidae","Rhinella","Rhinella_veraguensis","",0,0,0,1,2,1,"Rhinella_veraguensis"
"88","Bufonidae","Schismaderma","Schismaderma_carens","",1,0,0,0,5,3,"Schismaderma_carens"
"89","Bufonidae","Sclerophrys","Sclerophrys_capensis","",1,0,0,0,5,3,"Sclerophrys_capensis"
"90","Bufonidae","Sclerophrys","Sclerophrys_garmani","",1,0,0,0,5,3,"Sclerophrys_garmani"
"91","Bufonidae","Sclerophrys","Sclerophrys_gutturalis","",1,0,0,0,5,3,"Sclerophrys_gutturalis"
"92","Bufonidae","Sclerophrys","Sclerophrys_lemairii","",1,0,0,0,5,3,"Sclerophrys_lemairii"
"93","Bufonidae","Sclerophrys","Sclerophrys_pardalis","",1,0,0,0,5,3,"Sclerophrys_pardalis"
"94","Bufonidae","Sclerophrys","Sclerophrys_poweri","",1,0,0,0,5,3,"Sclerophrys_poweri"
"95","Bufonidae","Sclerophrys","Sclerophrys_pusilla","",1,0,0,0,5,3,"Sclerophrys_pusilla"
"96","Bufonidae","Strauchbufo","Strauchbufo_raddei","",1,0,0,0,5,3,"Strauchbufo_raddei"
"97","Bufonidae","Vandijkophrynus","Vandijkophrynus_amatolicus","",1,0,0,0,5,3,"Vandijkophrynus_amatolicus"
"98","Bufonidae","Vandijkophrynus","Vandijkophrynus_angusticeps","",1,0,0,0,5,3,"Vandijkophrynus_angusticeps"
"99","Bufonidae","Vandijkophrynus","Vandijkophrynus_gariepensis","",1,0,0,0,5,3,"Vandijkophrynus_gariepensis"
"100","Bufonidae","Werneria","Werneria_bambutensis","",0,0,0,1,2,1,"Werneria_bambutensis"
"101","Calyptocephalellidae","Calyptocephalella","Calyptocephalella_gayi","",1,0,1,0,6,4,"Calyptocephalella_gayi"
"102","Centrolenidae","Centrolene","Centrolene_geckoideum","",0,0,0,1,2,1,"Centrolene_geckoideum"
"103","Centrolenidae","Centrolene","Centrolene_quindianum","Centrolene_altitudinalis",0,0,1,1,4,2,"Centrolene_altitudinalis"
"104","Centrolenidae","Cochranella","Cochranella_granulosa","",0,0,1,1,4,2,"Cochranella_granulosa"
"105","Centrolenidae","Espadarana","Espadarana_prosoblepon","",0,0,1,1,4,2,"Espadarana_prosoblepon"
"106","Centrolenidae","Hyalinobatrachium","Hyalinobatrachium_chirripoi","",0,0,1,1,4,2,"Hyalinobatrachium_chirripoi"
"107","Centrolenidae","Hyalinobatrachium","Hyalinobatrachium_fleischmanni","",0,0,0,1,2,1,"Hyalinobatrachium_fleischmanni"
"108","Centrolenidae","Hyalinobatrachium","Hyalinobatrachium_tricolor","",0,0,1,1,4,2,"Hyalinobatrachium_tricolor"
"109","Centrolenidae","Ikakogi","Ikakogi_ispacue","",0,0,0,1,2,1,"Ikakogi_ispacue"
"110","Centrolenidae","Ikakogi","Ikakogi_tayrona","",0,0,0,1,2,1,"Ikakogi_tayrona"
"111","Centrolenidae","Nymphargus","Nymphargus_griffithsi","",0,0,1,1,4,2,"Nymphargus_griffithsi"
"112","Centrolenidae","Vitreorana","Vitreorana_uranoscopa","",0,0,1,1,4,2,"Vitreorana_uranoscopa"
"113","Ceratophryidae","Ceratophrys","Ceratophrys_aurita","",1,0,1,0,6,4,"Ceratophrys_aurita"
"114","Ceratophryidae","Ceratophrys","Ceratophrys_calcarata","",1,0,1,0,6,4,"Ceratophrys_calcarata"
"115","Ceratophryidae","Ceratophrys","Ceratophrys_ornata","",1,0,1,0,6,4,"Ceratophrys_ornata"
"116","Ceratophryidae","Chacophrys","Chacophrys_pierottii","",1,0,1,0,6,4,"Chacophrys_pierottii"
"117","Ceratophryidae","Lepidobatrachus","Lepidobatrachus_laevis","",1,0,1,0,6,4,"Lepidobatrachus_laevis"
"118","Conrauidae","Conraua","Conraua_robusta","",0,0,1,1,4,2,"Conraua_robusta"
"119","Cycloramphidae","Cycloramphus","Cycloramphus_boraceiensis","",0,1,1,1,8,2,"Cycloramphus_boraceiensis"
"120","Cycloramphidae","Cycloramphus","Cycloramphus_fuliginosus","",0,1,1,1,8,2,"Cycloramphus_fuliginosus"
"121","Cycloramphidae","Cycloramphus","Cycloramphus_izecksohni","",0,1,1,1,8,2,"Cycloramphus_izecksohni"
"122","Cycloramphidae","Cycloramphus","Cycloramphus_stejnegeri","",2,1,0,0,7,NA,"Cycloramphus_stejnegeri"
"123","Cycloramphidae","Thoropa","Thoropa_megatympanum","",0,1,1,1,8,2,"Thoropa_megatympanum"
"124","Cycloramphidae","Thoropa","Thoropa_miliaris","",0,1,1,1,8,2,"Thoropa_miliaris"
"125","Cycloramphidae","Thoropa","Thoropa_petropolitana","?",0,1,0,1,7,1,NA
"126","Cycloramphidae","Thoropa","Thoropa_taophora","",0,1,0,1,7,1,"Thoropa_taophora"
"127","Dendrobatidae","Adelphobates","Adelphobates_galactonotus","",1,0,1,0,6,4,"Adelphobates_galactonotus"
"128","Dendrobatidae","Adelphobates","Adelphobates_quinquevittatus","",1,0,1,0,6,4,"Adelphobates_quinquevittatus"
"129","Dendrobatidae","Ameerega","Ameerega_trivittata","",1,0,1,0,6,4,"Ameerega_trivittata"
"130","Dendrobatidae","Andinobates","Andinobates_bombetes","",1,0,1,0,6,4,"Andinobates_bombetes"
"131","Dendrobatidae","Colostethus","Colostethus_dunni","?",NA,NA,1,0,NA,NA,NA
"132","Dendrobatidae","Colostethus","Colostethus_imbricolus","",1,0,1,0,6,4,"Colostethus_imbricolus"
"133","Dendrobatidae","Dendrobates","Dendrobates_tinctorius","",1,0,1,0,6,4,"Dendrobates_tinctorius"
"134","Dendrobatidae","Dendrobates","Dendrobates_truncatus","",1,0,1,0,6,4,"Dendrobates_truncatus"
"135","Dendrobatidae","Epipedobates","Epipedobates_boulengeri","",1,0,1,0,6,4,"Epipedobates_boulengeri"
"136","Dendrobatidae","Epipedobates","Epipedobates_tricolor","",1,0,1,0,6,4,"Epipedobates_tricolor"
"137","Dendrobatidae","Excidobates","Excidobates_condor","",1,0,1,0,6,4,"Excidobates_condor"
"138","Dendrobatidae","Hyloxalus","Hyloxalus_subpunctatus","",1,0,1,0,6,4,"Hyloxalus_subpunctatus"
"139","Dendrobatidae","Leucostethus","Leucostethus_fraterdanieli","Colostethus_fraterdanieli",1,0,1,0,6,4,"Colostethus_fraterdanieli"
"140","Dendrobatidae","Minyobates","Minyobates_steyermarki","",1,0,1,0,6,4,"Minyobates_steyermarki"
"141","Dendrobatidae","Oophaga","Oophaga_pumilio","",1,0,1,0,6,4,"Oophaga_pumilio"
"142","Dendrobatidae","Paruwrobates","Hyloxalus_whymperi","Ameerega_erythromos",1,0,1,0,6,4,"Ameerega_erythromos"
"143","Dendrobatidae","Phyllobates","Phyllobates_aurotaenia","",1,0,1,0,6,4,"Phyllobates_aurotaenia"
"144","Dendrobatidae","Phyllobates","Phyllobates_bicolor","",1,0,1,0,6,4,"Phyllobates_bicolor"
"145","Dendrobatidae","Ranitomeya","Ranitomeya_defleri","",1,0,1,0,6,4,"Ranitomeya_defleri"
"146","Dendrobatidae","Silverstoneia","Silverstoneia_flotator","",0,0,1,0,3,2,"Silverstoneia_flotator"
"147","Dicroglossidae","Euphlyctis","Euphlyctis_cyanophlyctis","",1,0,1,0,6,4,"Euphlyctis_cyanophlyctis"
"148","Dicroglossidae","Fejervarya","Fejervarya_cancrivora","",1,0,1,0,6,4,"Fejervarya_cancrivora"
"149","Dicroglossidae","Fejervarya","Fejervarya_limnocharis","",1,0,1,0,6,4,"Fejervarya_limnocharis"
"150","Dicroglossidae","Hoplobatrachus","Hoplobatrachus_occipitalis","",1,0,1,0,6,4,"Hoplobatrachus_occipitalis"
"151","Dicroglossidae","Hoplobatrachus","Hoplobatrachus_tigerinus","",1,0,1,0,6,4,"Hoplobatrachus_tigerinus"
"152","Dicroglossidae","Limnonectes","Limnonectes_kuhlii","",1,0,1,0,6,4,"Limnonectes_kuhlii"
"153","Dicroglossidae","Limnonectes","Limnonectes_leporinus","",1,0,1,0,6,4,"Limnonectes_leporinus"
"154","Dicroglossidae","Limnonectes","Limnonectes_macrocephalus","",1,0,1,0,6,4,"Limnonectes_macrocephalus"
"155","Dicroglossidae","Limnonectes","Limnonectes_magnus","",0,0,1,0,3,2,"Limnonectes_magnus"
"156","Dicroglossidae","Limnonectes","Limnonectes_palavanensis","",1,0,1,0,6,4,"Limnonectes_palavanensis"
"157","Dicroglossidae","Minervarya","Minervarya_syhadrensis","",1,0,1,0,6,4,"Minervarya_syhadrensis"
"158","Dicroglossidae","Occidozyga","Occidozyga_laevis","Occidozyga_lima",1,0,1,0,6,4,"Occidozyga_lima"
"159","Dicroglossidae","Quasipaa","Quasipaa_exilispinosa","",0,0,1,0,3,2,"Quasipaa_exilispinosa"
"160","Dicroglossidae","Sphaerotheca","Sphaerotheca_breviceps","",1,0,1,0,6,4,"Sphaerotheca_breviceps"
"161","Heleophrynidae","Hadromophryne","Hadromophryne_natalensis","",0,0,1,1,4,2,"Hadromophryne_natalensis"
"162","Heleophrynidae","Heleophryne","Heleophryne_hewitti","?",0,0,0,1,2,1,NA
"163","Heleophrynidae","Heleophryne","Heleophryne_purcelli","",0,0,0,1,2,1,"Heleophryne_purcelli"
"164","Heleophrynidae","Heleophryne","Heleophryne_regis","",0,0,0,1,2,1,"Heleophryne_regis"
"165","Heleophrynidae","Heleophryne","Heleophryne_rosei","?",0,0,0,1,2,1,NA
"166","Hemiphractidae","Flectonotus","Flectonotus_sp.","Flectonotus_pygmaeus",1,0,1,0,6,4,"Flectonotus_pygmaeus"
"167","Hemiphractidae","Fritziana","Fritziana_sp.","Fritziana_fissilis",1,0,1,0,6,4,"Fritziana_fissilis"
"168","Hemiphractidae","Gastrotheca","Gastrotheca_monticola","",1,0,1,0,6,4,"Gastrotheca_monticola"
"169","Hemiphractidae","Gastrotheca","Gastrotheca_riobambae","",1,0,1,0,6,4,"Gastrotheca_riobambae"
"170","Hemisotidae","Hemisus","Hemisus_guttatus","",1,0,1,0,6,4,"Hemisus_guttatus"
"171","Hemisotidae","Hemisus","Hemisus_marmoratus","",1,0,1,0,6,4,"Hemisus_marmoratus"
"172","Hylidae","Acris","Acris_crepitans","",1,0,1,0,6,4,"Acris_crepitans"
